Percentile,variable,value,label
29,Impact of PIT on average tax filers,-0.00585361077617619,
30,Impact of PIT on average tax filers,-0.00566298988979196,
31,Impact of PIT on average tax filers,-0.00549008553184294,
32,Impact of PIT on average tax filers,-0.00630926547159733,
33,Impact of PIT on average tax filers,-0.00874584172087053,
34,Impact of PIT on average tax filers,-0.0110337817447509,
35,Impact of PIT on average tax filers,-0.0128452646019391,
36,Impact of PIT on average tax filers,-0.012698931992955,
37,Impact of PIT on average tax filers,-0.0123385217142379,
38,Impact of PIT on average tax filers,-0.0120069707973612,
39,Impact of PIT on average tax filers,-0.0116938182508574,
40,Impact of PIT on average tax filers,-0.0113863895102558,
41,Impact of PIT on average tax filers,-0.0111077504662007,
42,Impact of PIT on average tax filers,-0.0108433009037834,
43,Impact of PIT on average tax filers,-0.0105839799986103,
44,Impact of PIT on average tax filers,-0.0103536514159887,
45,Impact of PIT on average tax filers,-0.0101100570429303,
46,Impact of PIT on average tax filers,-0.00989624157805466,
47,Impact of PIT on average tax filers,-0.00968496728469548,
48,Impact of PIT on average tax filers,-0.009479370221087,
49,Impact of PIT on average tax filers,-0.00927768933539883,
50,Impact of PIT on average tax filers,-0.00909175186501918,
51,Impact of PIT on average tax filers,-0.00891473977773707,
52,Impact of PIT on average tax filers,-0.00873414588305502,
53,Impact of PIT on average tax filers,-0.00855801120587274,
54,Impact of PIT on average tax filers,-0.00838454749485457,
55,Impact of PIT on average tax filers,-0.00821331496730937,
56,Impact of PIT on average tax filers,-0.00804586434676691,
57,Impact of PIT on average tax filers,-0.00788269297512939,
58,Impact of PIT on average tax filers,-0.00772108459668833,
59,Impact of PIT on average tax filers,-0.00756062185013012,
60,Impact of PIT on average tax filers,-0.00740034754485328,Impact of PIT on average tax filers
61,Impact of PIT on average tax filers,-0.00724191357144402,
62,Impact of PIT on average tax filers,-0.00708496206140946,
63,Impact of PIT on average tax filers,-0.00693209575456494,
64,Impact of PIT on average tax filers,-0.0067823883660138,
65,Impact of PIT on average tax filers,-0.00663599745413151,
66,Impact of PIT on average tax filers,-0.0064931151794862,
67,Impact of PIT on average tax filers,-0.0063473050858559,
68,Impact of PIT on average tax filers,-0.00632973945882148,
69,Impact of PIT on average tax filers,-0.00707275154246584,
70,Impact of PIT on average tax filers,-0.00791724527231505,
71,Impact of PIT on average tax filers,-0.00873757075357692,
72,Impact of PIT on average tax filers,-0.00958650981082654,
73,Impact of PIT on average tax filers,-0.0104117125479413,
74,Impact of PIT on average tax filers,-0.0111968501985364,
75,Impact of PIT on average tax filers,-0.01199378053484,
76,Impact of PIT on average tax filers,-0.0128037032559184,
77,Impact of PIT on average tax filers,-0.0135815900203015,
78,Impact of PIT on average tax filers,-0.0143520982796873,
79,Impact of PIT on average tax filers,-0.0151442586453729,
80,Impact of PIT on average tax filers,-0.0158994907983561,
81,Impact of PIT on average tax filers,-0.0166549419725688,
82,Impact of PIT on average tax filers,-0.0174263253112818,
83,Impact of PIT on average tax filers,-0.0182040741698966,
84,Impact of PIT on average tax filers,-0.0190001562044858,
85,Impact of PIT on average tax filers,-0.0197881404219656,
86,Impact of PIT on average tax filers,-0.0206001287167304,
87,Impact of PIT on average tax filers,-0.0214055949444485,
88,Impact of PIT on average tax filers,-0.0222399556963712,
89,Impact of PIT on average tax filers,-0.0230874432707745,
90,Impact of PIT on average tax filers,-0.023981594309658,
91,Impact of PIT on average tax filers,-0.0248982948356109,
92,Impact of PIT on average tax filers,-0.0259085640494264,
93,Impact of PIT on average tax filers,-0.0297051267357755,
94,Impact of PIT on average tax filers,-0.0349078081992456,
95,Impact of PIT on average tax filers,-0.0337314312211202,
96,Impact of PIT on average tax filers,-0.0309747349579844,
97,Impact of PIT on average tax filers,-0.0281209691297432,
98,Impact of PIT on average tax filers,-0.0249640713119033,
99,Impact of PIT on average tax filers,-0.0200094572259711,
100,Impact of PIT on average tax filers,-0.0116273950327612,
